6	 -1.01819782  	0.52593401  	0.18768830  			-0.51467353  	-0.27848455  	-0.21594994  	
6	 -0.34693422  	0.49126037  	-1.13575294  			0.03635605  	-0.47920054  	0.42290664  	
1	 -1.04967742  	0.00920234  	-1.79771089  			-0.05655464  	0.07128541  	-0.59148842  	
6	 0.19284991  	1.74647830  	-1.69241985  			1.01244009  	1.22070134  	0.26684418  	
6	 0.95999303  	2.73681333  	-1.06576128  			-0.43992496  	-0.62840670  	0.45648104  	
6	 1.34439660  	2.69452616  	0.27794662  			-0.63235784  	-0.59632868  	-0.54898405  	
1	 1.99764163  	3.47924536  	0.60293498  			0.45252341  	0.32719630  	0.38354298  	
1	 -0.58725993  	-1.83290727  	-5.98182327  			-0.77453649  	0.59237492  	-0.14323381  	
1	 0.90453715  	-2.32230351  	-6.60046206  			0.55828851  	0.03084945  	-0.76261967  	
1	 0.80278694  	-0.62434133  	-5.93186273  			-0.25708327  	0.51318139  	-0.55435920  	
1	 -0.86360832  	-3.34421538  	-4.01692578  			1.13427401  	0.03031712  	-0.29795763  	
1	 0.38417917  	-3.40615960  	-2.88692748  			0.62250543  	-0.11008568  	1.41398299  	
1	 0.60930100  	-4.33250303  	-4.32875243  			-0.16361737  	0.28330833  	-0.19027317  	
1	 2.86005914  	-3.99714859  	-5.25740875  			0.04721453  	0.33027568  	0.58040845  	
1	 2.54308547  	-4.18019618  	-3.54405852  			-0.26102293  	-0.30468214  	0.63382840  	
1	 4.01951352  	-3.40534392  	-4.06084393  			0.59361279  	-0.22575258  	0.09688557  	
1	 3.33856071  	-1.67375915  	-6.03842514  			-0.05521093  	0.08253419  	-0.01811888  	
1	 4.12020283  	-0.95789316  	-4.67410653  			0.26551756  	0.32902130  	0.35212988  	
1	 2.57460839  	-0.28087190  	-5.34867255  			0.11677177  	0.43465021  	0.38504565  	
1	 3.04224122  	-0.41290787  	-0.62820597  			-0.47229785  	-0.17152816  	-0.17274779  	
1	 -0.64482172  	2.71921920  	6.26686186  			1.00115967  	0.54665601  	0.33196321  	
1	 -2.24570425  	2.32317648  	6.71363527  			0.12686840  	-0.34076172  	-0.38087767  	
1	 -2.01921329  	3.42133137  	5.39415587  			0.19466159  	0.39923927  	-0.09346604  	
1	 0.12497421  	0.40058909  	5.77648111  			1.78664243  	0.40636808  	0.14954473  	
1	 -0.95734937  	-0.63773889  	4.91300494  			0.10683431  	-0.63070917  	-0.38203937  	
1	 -1.36873034  	-0.04284959  	6.51280441  			-0.02503522  	0.26416922  	-0.47500414  	
1	 -4.59468447  	2.33884976  	4.65548046  			0.33832902  	0.07474129  	0.02102158  	
1	 -4.42605348  	2.07207570  	2.94209507  			0.23779756  	-0.49044785  	0.06726830  	
1	 -3.33647064  	3.23355340  	3.69980771  			-0.41332233  	-1.28362918  	0.33412591  	
1	 -3.76344459  	0.00885230  	5.93305373  			-0.18102941  	0.42378545  	-0.72561985  	
1	 -3.10933669  	-0.98532269  	4.75919472  			0.58739012  	-1.07913518  	-0.50781745  	
1	 -4.65062201  	-0.20757451  	4.36593284  			0.74676710  	0.07919006  	0.34125203  	
1	 -2.04640677  	0.13450965  	0.24478778  			0.45921946  	0.10824817  	0.00961014  	
1	 0.06279585  	1.92378753  	-2.73373703  			-0.23739141  	-0.16925608  	-0.87569618  	
1	 1.40428352  	3.57568481  	-1.62138821  			-0.36502120  	-0.56483877  	-0.15421751  	

COM [A]: [0.06598345 0.11893809 0.00066998]

-------------------- 
-Frame: 60 Simulation Time: 30.000000	 Temperature: 148.67065910 K

El 				Position [A] 								   Predicted Force [eV/A]
6	 0.45271172  	-1.66325674  	-5.85490669  			0.45668221  	0.45788702  	-0.41305053  	
6	 0.86447146  	-2.11111088  	-4.46902210  			-0.14791012  	0.10155986  	0.17920347  	
8	 0.42189207  	-1.13045174  	-3.55130150  			-0.69607973  	0.70531845  	-0.17218985  	
6	 0.28689903  	-3.36082633  	-3.84310747  			-2.04483533  	-0.37649959  	-2.73300362  	
6	 2.38190261  	-2.10784279  	-4.21026193  			0.89882249  	-0.03637978  	-0.19496785  	
6	 2.96949574  	-3.53381447  	-4.24343939  			0.23950405  	0.63549554  	-1.01641011  	
6	 3.16523681  	-1.15517855  	-5.14964433  			-0.44527382  	-0.85388595  	0.39487723  	
8	 2.45684562  	-1.64590465  	-2.83672285  			1.94205153  	-0.94285452  	-0.73894227  	
5	 1.32816475  	-1.03436481  	-2.55123197  			-1.78300464  	1.38077843  	0.83325547  	
6	 1.00512544  	-0.23991429  	-1.26154806  			-0.55162621  	0.18374473  	0.07770547  	
6	 2.01895977  	-0.03674846  	-0.38233733  			0.87955678  	0.26897147  	0.43672380  	
6	 2.05385665  	0.84687571  	0.73310851  			-0.25488973  	-0.36509854  	-0.75534844  	
1	 2.94720720  	0.82670926  	1.32125168  			0.57193589  	0.28143203  	0.18728215  	
6	 0.91496787  	1.57654691  	1.30496981  			-1.04257321  	0.76777917  	-0.13393463  	
1	 1.08964439  	1.99382861  	2.29301781  			0.25718358  	-0.32599837  	0.16381438  	
6	 -0.48529071  	1.04352799  	1.25779436  			-0.03344063  	-0.32780010  	0.53735983  	
5	 -1.21093025  	1.04911065  	2.62915542  			1.33202839  	0.99227685  	0.21605919  	
8	 -0.64703275  	1.71943564  	3.71776768  			-0.82305944  	-0.07201227  	0.14572625  	
6	 -1.52496934  	1.43660502  	4.87204846  			0.49329376  	-0.93536431  	-2.02805400  	
6	 -1.58941510  	2.54885459  	5.81540214  			-1.14453542  	0.07549620  	0.64518273  	
6	 -0.87566732  	0.22210630  	5.49849759  			-2.68512154  	0.23890799  	1.12621772  	
6	 -2.86639858  	1.05962065  	4.17410125  			0.04251016  	0.22242163  	-0.25064355  	
6	 -3.83096352  	2.21699958  	3.84474921  			0.92101604  	0.35163489  	0.58745968  	
6	 -3.62413233  	-0.05262871  	4.86014050  			-1.84242618  	1.78137708  	0.45428595  	
8	 -2.39067242  	0.50283147  	2.93234180  			-0.98062861  	-0.42607316  	-0.25498909  	
6	 -1.03423240  	0.52909819  	0.15668590  			-0.12112682  	-0.30704197  	1.00734234  	
6	 -0.33196350  	0.46733529  	-1.11735175  			0.47705331  	0.85214674  	-1.80646062  	
1	 -1.00650406  	0.09227887  	-1.88342239  			-0.00671580  	-0.23298748  	0.11199626  	
6	 0.18916645  	1.81007907  	-1.70116543  			-0.43506041  	-1.66287780  	1.70521617  	
6	 0.93276698  	2.72867462  	-1.03426735  			0.53528911  	0.29874533  	-0.21103773  	
6	 1.33915824  	2.62498425  	0.31998616  			-0.42047313  	-1.59127247  	-0.61924183  	
1	 1.95396481  	3.35258259  	0.76922158  			0.80575693  	0.94269812  	0.09640548  	
1	 -0.59933118  	-1.61192319  	-6.07659137  			-0.71216524  	-1.02007031  	0.22670691  	
1	 1.02283733  	-2.10504868  	-6.67854019  			-0.26945114  	-0.39846399  	0.11669956  	
1	 0.63700624  	-0.60603772  	-6.02470314  			0.68321353  	0.39127699  	0.45312223  	
1	 -0.83092485  	-3.29784046  	-4.07324935  			1.19644892  	-0.27688241  	0.86659330  	
1	 0.54238862  	-3.40055363  	-2.81452620  			-0.05576593  	-0.02234299  	0.97506112  	
1	 0.65297624  	-4.27399106  	-4.32592929  			-0.16359228  	0.02384982  	0.09047597  	
1	 2.81083507  	-4.08816718  	-5.20448755  			-0.06598456  	0.63177139  	0.72470450  	
1	 2.60029790  	-4.10547971  	-3.42765505  			-0.54246855  	-0.55268061  	0.60833573  	
1	 4.02791278  	-3.48100870  	-4.06849571  			0.68340397  	0.20586596  	-0.09894165  	
1	 3.29706704  	-1.76379381  	-6.05116591  			0.26145452  	0.57820469  	-0.22647120  	
1	 4.11437429  	-0.89174357  	-4.71359979  			0.59052527  	-0.40647504  	0.25945824  	
1	 2.71122048  	-0.18719547  	-5.34910023  			-0.45966014  	-0.06896800  	-0.09868046  	
1	 2.97042297  	-0.49582468  	-0.69296034  			-0.26535961  	0.23878559  	0.34793487  	
1	 -0.61586685  	2.80653314  	6.11315146  			1.49492919  	0.11203070  	0.77904594  	
1	 -2.17634605  	2.18866218  	6.67121261  			0.16568457  	0.50516605  	0.02785334  	
1	 -1.97511413  	3.47409762  	5.43585545  			-0.58934969  	0.32285625  	-0.37350163  	
1	 0.13512260  	0.38245160  	5.60315027  			2.43775558  	0.48229027  	0.59053314  	
1	 -0.97263257  	-0.61266896  	4.86366302  			-0.24607725  	-1.01756811  	-0.90958804  	
1	 -1.38927611  	-0.00740459  	6.45670624  			0.51851732  	-0.02140187  	-0.39007074  	
1	 -4.55810858  	2.22153484  	4.65209584  			-0.31305093  	0.17729294  	0.01589882  	
1	 -4.31589190  	1.91595452  	2.91586209  			-0.16444996  	0.42912892  	0.01784190  	
1	 -3.36683963  	3.25032361  	3.81817103  			-0.42380431  	-1.30171645  	-0.40670082  	
1	 -3.73597188  	0.15150528  	5.94221933  			0.08910648  	-0.21971180  	-0.45488480  	
1	 -3.19071213  	-0.96996083  	4.65511722  			1.10199821  	-1.89916706  	-0.01851317  	
1	 -4.64342451  	-0.12517287  	4.41887996  			0.51148015  	0.27904940  	0.31501997  	
1	 -2.02239100  	0.05622420  	0.24371026  			0.31885216  	0.35765779  	-0.15678222  	
1	 0.07525656  	1.78563440  	-2.74515974  			0.00814242  	0.53569078  	-1.43639922  	
1	 1.39831914  	3.49513189  	-1.67910531  			-0.18423580  	-0.14799367  	0.57740986  	

COM [A]: [0.06610321 0.11903546 0.00063704]

-------------------- 
-Frame: 80 Simulation Time: 40.000000	 Temperature: 208.72904843 K

El 				Position [A] 								   Predicted Force [eV/A]
6	 0.43599871  	-1.66946215  	-5.83596409  			0.17492400  	-0.86925966  	-0.04948608  	
6	 0.85088310  	-2.08822083  	-4.43968187  			0.26239154  	-1.08900845  	0.00232435  	
8	 0.37720337  	-1.07813877  	-3.56245788  			0.27919295  	0.28389063  	0.29033935  	
6	 0.25860229  	-3.37624364  	-3.82586040  			-1.66442895  	0.23166871  	-0.67205775  	
6	 2.41941458  	-2.10014291  	-4.20155877  			-0.21886455  	-0.57949072  	-0.90155071  	
6	 3.01233349  	-3.51622060  	-4.20915983  			-1.14032674  	0.40164584  	-1.77841020  	
6	 3.18718275  	-1.18585344  	-5.17342003  			-0.60524982  	-0.01294092  	0.27228820  	
8	 2.52161639  	-1.61980436  	-2.86394813  			-1.07606661  	1.04400909  	0.26439625  	
5	 1.31144692  	-0.94950646  	-2.56670887  			0.93436682  	-0.75439185  	-0.20721121  	
6	 0.99043601  	-0.24252314  	-1.24756549  			0.75095075  	0.06120175  	-0.05986367  	
6	 2.00844221  	-0.02597789  	-0.37794352  			0.37349054  	-0.67491913  	-0.41929337  	
6	 2.02561505  	0.88291779  	0.69067778  			-0.61924815  	0.54907906  	-0.16283783  	
1	 2.89852150  	0.85497299  	1.28180728  			1.04059672  	0.27916035  	0.52409011  	
6	 0.87740367  	1.52545570  	1.36369077  			-0.31827417  	1.27340579  	-0.37452361  	
1	 1.13413972  	1.91365736  	2.34803743  			-0.01109921  	-0.29618275  	0.01453618  	
6	 -0.52120629  	1.06897297  	1.28594318  			0.61541498  	-1.13368571  	-0.29901958  	
5	 -1.17974543  	1.00917100  	2.65336414  			-1.02031839  	0.66507131  	-0.40977392  	
8	 -0.67566347  	1.73561933  	3.69489978  			-0.06446560  	0.03154046  	0.38795486  	
6	 -1.50494834  	1.42135263  	4.81646159  			-0.26635969  	0.28861439  	1.27527499  	
6	 -1.56856460  	2.60494851  	5.82050275  			-1.23821712  	-1.72017574  	-0.33498380  	
6	 -0.85329191  	0.19862556  	5.45555085  			-2.07075644  	0.78642720  	1.16317356  	
6	 -2.84760888  	1.04385902  	4.16773719  			-0.40108961  	-0.50668114  	-0.21959734  	
6	 -3.79959555  	2.17304189  	3.87889372  			0.49744412  	1.32275355  	-1.06629586  	
6	 -3.63049702  	-0.03605960  	4.88582147  			-1.19767606  	2.02957058  	0.34983438  	
8	 -2.42970994  	0.49560399  	2.89020765  			0.37516207  	0.02554760  	0.25115976  	
6	 -1.02700183  	0.54220062  	0.16559401  			-0.14079876  	-0.12581328  	-1.01637840  	
6	 -0.30263806  	0.48989046  	-1.20231941  			-1.42407215  	-0.30076903  	1.19170213  	
1	 -0.94224743  	0.02868849  	-1.95419222  			-0.24516581  	0.08218246  	0.24864787  	
6	 0.16207842  	1.79293502  	-1.70548586  			0.89530849  	1.02842903  	1.35298932  	
6	 0.91350694  	2.68634898  	-0.99870061  			-0.06353631  	-0.12713970  	-0.27300453  	
6	 1.36226036  	2.51022317  	0.34250497  			0.24892242  	-1.32129502  	-0.45517537  	
1	 2.03559566  	3.25633851  	0.67138863  			0.65115076  	0.63947386  	0.54618263  	
1	 -0.62821339  	-1.91129616  	-5.95261150  			0.09216507  	0.53935117  	-0.07299913  	
1	 0.96504145  	-2.16929622  	-6.67341956  			-0.07741071  	0.06797073  	0.57180649  	
1	 0.69819706  	-0.61442242  	-5.86830207  			-0.45912370  	0.19411427  	-0.43117675  	
1	 -0.88436305  	-3.35166338  	-3.71087922  			1.66402948  	0.11582156  	-0.75753379  	
